==> Preparing data..
==> Building model..
==> Poisons crafting..

Epoch: 0
 [>................................................................]  Step: 6s668ms | Tot: 0ms | Loss: 2.435 | Acc: 13.281% (17/128) 1/411 
 [>................................................................]  Step: 27ms | Tot: 27ms | Loss: 2.460 | Acc: 9.766% (25/256) 2/411 
 [>................................................................]  Step: 26ms | Tot: 53ms | Loss: 2.467 | Acc: 10.677% (41/384) 3/411 
 [>................................................................]  Step: 26ms | Tot: 80ms | Loss: 2.431 | Acc: 11.523% (59/512) 4/411 
 [>................................................................]  Step: 27ms | Tot: 107ms | Loss: 2.433 | Acc: 10.781% (69/640) 5/411 
 [>................................................................]  Step: 27ms | Tot: 134ms | Loss: 2.414 | Acc: 11.198% (86/768) 6/411 
 [>................................................................]  Step: 26ms | Tot: 161ms | Loss: 2.400 | Acc: 11.607% (104/896) 7/411 
 [=>...............................................................]  Step: 28ms | Tot: 190ms | Loss: 2.393 | Acc: 11.523% (118/1024) 8/411 
 [=>...............................................................]  Step: 26ms | Tot: 216ms | Loss: 2.380 | Acc: 12.413% (143/1152) 9/411 
 [=>...............................................................]  Step: 26ms | Tot: 242ms | Loss: 2.371 | Acc: 12.969% (166/1280) 10/411 
 [=>...............................................................]  Step: 26ms | Tot: 268ms | Loss: 2.365 | Acc: 13.068% (184/1408) 11/411 
 [=>...............................................................]  Step: 26ms | Tot: 295ms | Loss: 2.355 | Acc: 13.411% (206/1536) 12/411 
 [=>...............................................................]  Step: 26ms | Tot: 321ms | Loss: 2.345 | Acc: 13.822% (230/1664) 13/411 
 [==>..............................................................]  Step: 26ms | Tot: 348ms | Loss: 2.338 | Acc: 14.174% (254/1792) 14/411 
 [==>..............................................................]  Step: 26ms | Tot: 374ms | Loss: 2.332 | Acc: 14.583% (280/1920) 15/411 
 [==>..............................................................]  Step: 27ms | Tot: 401ms | Loss: 2.326 | Acc: 14.893% (305/2048) 16/411 
 [==>..............................................................]  Step: 26ms | Tot: 428ms | Loss: 2.321 | Acc: 15.074% (328/2176) 17/411 
 [==>..............................................................]  Step: 26ms | Tot: 455ms | Loss: 2.318 | Acc: 15.104% (348/2304) 18/411 
 [==>..............................................................]  Step: 28ms | Tot: 483ms | Loss: 2.311 | Acc: 15.502% (377/2432) 19/411 
 [===>.............................................................]  Step: 26ms | Tot: 510ms | Loss: 2.307 | Acc: 15.586% (399/2560) 20/411 
 [===>.............................................................]  Step: 26ms | Tot: 537ms | Loss: 2.302 | Acc: 15.551% (418/2688) 21/411 
 [===>.............................................................]  Step: 26ms | Tot: 564ms | Loss: 2.297 | Acc: 15.518% (437/2816) 22/411 
 [===>.............................................................]  Step: 25ms | Tot: 590ms | Loss: 2.286 | Acc: 16.168% (476/2944) 23/411 
 [===>.............................................................]  Step: 26ms | Tot: 616ms | Loss: 2.280 | Acc: 16.406% (504/3072) 24/411 
 [===>.............................................................]  Step: 26ms | Tot: 643ms | Loss: 2.271 | Acc: 16.688% (534/3200) 25/411 
 [===>.............................................................]  Step: 27ms | Tot: 670ms | Loss: 2.268 | Acc: 16.857% (561/3328) 26/411 
 [====>............................................................]  Step: 26ms | Tot: 697ms | Loss: 2.263 | Acc: 17.216% (595/3456) 27/411 
 [====>............................................................]  Step: 26ms | Tot: 723ms | Loss: 2.259 | Acc: 17.299% (620/3584) 28/411 
 [====>............................................................]  Step: 26ms | Tot: 750ms | Loss: 2.250 | Acc: 17.699% (657/3712) 29/411 
 [====>............................................................]  Step: 26ms | Tot: 776ms | Loss: 2.246 | Acc: 17.786% (683/3840) 30/411 
 [====>............................................................]  Step: 27ms | Tot: 803ms | Loss: 2.242 | Acc: 17.792% (706/3968) 31/411 
 [====>............................................................]  Step: 26ms | Tot: 830ms | Loss: 2.235 | Acc: 18.091% (741/4096) 32/411 
 [=====>...........................................................]  Step: 25ms | Tot: 856ms | Loss: 2.229 | Acc: 18.348% (775/4224) 33/411 
 [=====>...........................................................]  Step: 26ms | Tot: 882ms | Loss: 2.226 | Acc: 18.428% (802/4352) 34/411 
 [=====>...........................................................]  Step: 26ms | Tot: 908ms | Loss: 2.220 | Acc: 18.571% (832/4480) 35/411 
 [=====>...........................................................]  Step: 30ms | Tot: 939ms | Loss: 2.213 | Acc: 18.837% (868/4608) 36/411 
 [=====>...........................................................]  Step: 29ms | Tot: 968ms | Loss: 2.209 | Acc: 19.130% (906/4736) 37/411 
 [=====>...........................................................]  Step: 26ms | Tot: 994ms | Loss: 2.205 | Acc: 19.161% (932/4864) 38/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s21ms | Loss: 2.201 | Acc: 19.291% (963/4992) 39/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s48ms | Loss: 2.196 | Acc: 19.375% (992/5120) 40/411 
 [======>..........................................................]  Step: 25ms | Tot: 1s74ms | Loss: 2.192 | Acc: 19.493% (1023/5248) 41/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s100ms | Loss: 2.187 | Acc: 19.773% (1063/5376) 42/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s126ms | Loss: 2.182 | Acc: 20.022% (1102/5504) 43/411 
 [======>..........................................................]  Step: 25ms | Tot: 1s152ms | Loss: 2.177 | Acc: 20.259% (1141/5632) 44/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s179ms | Loss: 2.172 | Acc: 20.399% (1175/5760) 45/411 
 [=======>.........................................................]  Step: 25ms | Tot: 1s205ms | Loss: 2.168 | Acc: 20.652% (1216/5888) 46/411 
 [=======>.........................................................]  Step: 29ms | Tot: 1s234ms | Loss: 2.164 | Acc: 20.612% (1240/6016) 47/411 
 [=======>.........................................................]  Step: 25ms | Tot: 1s260ms | Loss: 2.160 | Acc: 20.768% (1276/6144) 48/411 
 [=======>.........................................................]  Step: 25ms | Tot: 1s286ms | Loss: 2.156 | Acc: 20.855% (1308/6272) 49/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s312ms | Loss: 2.153 | Acc: 20.938% (1340/6400) 50/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s338ms | Loss: 2.150 | Acc: 21.078% (1376/6528) 51/411 
 [========>........................................................]  Step: 26ms | Tot: 1s365ms | Loss: 2.147 | Acc: 21.199% (1411/6656) 52/411 
 [========>........................................................]  Step: 26ms | Tot: 1s391ms | Loss: 2.145 | Acc: 21.256% (1442/6784) 53/411 
 [========>........................................................]  Step: 25ms | Tot: 1s417ms | Loss: 2.139 | Acc: 21.340% (1475/6912) 54/411 
 [========>........................................................]  Step: 26ms | Tot: 1s444ms | Loss: 2.136 | Acc: 21.477% (1512/7040) 55/411 
 [========>........................................................]  Step: 26ms | Tot: 1s470ms | Loss: 2.134 | Acc: 21.638% (1551/7168) 56/411 
 [========>........................................................]  Step: 25ms | Tot: 1s496ms | Loss: 2.131 | Acc: 21.834% (1593/7296) 57/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s522ms | Loss: 2.126 | Acc: 22.091% (1640/7424) 58/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s548ms | Loss: 2.122 | Acc: 22.206% (1677/7552) 59/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s574ms | Loss: 2.119 | Acc: 22.266% (1710/7680) 60/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s600ms | Loss: 2.116 | Acc: 22.362% (1746/7808) 61/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s627ms | Loss: 2.112 | Acc: 22.429% (1780/7936) 62/411 
 [=========>.......................................................]  Step: 31ms | Tot: 1s658ms | Loss: 2.109 | Acc: 22.545% (1818/8064) 63/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s684ms | Loss: 2.106 | Acc: 22.754% (1864/8192) 64/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s710ms | Loss: 2.103 | Acc: 22.825% (1899/8320) 65/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s736ms | Loss: 2.100 | Acc: 22.917% (1936/8448) 66/411 
