==> Preparing data..
==> Building model..
==> Poisons crafting..

Epoch: 0
 [>................................................................]  Step: 7s65ms | Tot: 0ms | Loss: 2.346 | Acc: 9.375% (12/128) 1/411 
 [>................................................................]  Step: 27ms | Tot: 27ms | Loss: 2.346 | Acc: 8.984% (23/256) 2/411 
 [>................................................................]  Step: 25ms | Tot: 53ms | Loss: 2.345 | Acc: 9.115% (35/384) 3/411 
 [>................................................................]  Step: 26ms | Tot: 79ms | Loss: 2.343 | Acc: 9.961% (51/512) 4/411 
 [>................................................................]  Step: 26ms | Tot: 105ms | Loss: 2.337 | Acc: 10.156% (65/640) 5/411 
 [>................................................................]  Step: 26ms | Tot: 131ms | Loss: 2.333 | Acc: 10.286% (79/768) 6/411 
 [>................................................................]  Step: 27ms | Tot: 159ms | Loss: 2.323 | Acc: 10.379% (93/896) 7/411 
 [=>...............................................................]  Step: 26ms | Tot: 185ms | Loss: 2.318 | Acc: 10.645% (109/1024) 8/411 
 [=>...............................................................]  Step: 26ms | Tot: 212ms | Loss: 2.311 | Acc: 10.938% (126/1152) 9/411 
 [=>...............................................................]  Step: 26ms | Tot: 238ms | Loss: 2.308 | Acc: 11.172% (143/1280) 10/411 
 [=>...............................................................]  Step: 26ms | Tot: 265ms | Loss: 2.300 | Acc: 11.506% (162/1408) 11/411 
 [=>...............................................................]  Step: 27ms | Tot: 292ms | Loss: 2.299 | Acc: 11.654% (179/1536) 12/411 
 [=>...............................................................]  Step: 26ms | Tot: 319ms | Loss: 2.295 | Acc: 12.079% (201/1664) 13/411 
 [==>..............................................................]  Step: 26ms | Tot: 346ms | Loss: 2.291 | Acc: 12.667% (227/1792) 14/411 
 [==>..............................................................]  Step: 26ms | Tot: 372ms | Loss: 2.286 | Acc: 12.969% (249/1920) 15/411 
 [==>..............................................................]  Step: 26ms | Tot: 399ms | Loss: 2.283 | Acc: 13.184% (270/2048) 16/411 
 [==>..............................................................]  Step: 26ms | Tot: 425ms | Loss: 2.283 | Acc: 13.235% (288/2176) 17/411 
 [==>..............................................................]  Step: 25ms | Tot: 451ms | Loss: 2.279 | Acc: 13.498% (311/2304) 18/411 
 [==>..............................................................]  Step: 25ms | Tot: 477ms | Loss: 2.270 | Acc: 13.939% (339/2432) 19/411 
 [===>.............................................................]  Step: 26ms | Tot: 503ms | Loss: 2.263 | Acc: 14.258% (365/2560) 20/411 
 [===>.............................................................]  Step: 26ms | Tot: 530ms | Loss: 2.259 | Acc: 14.546% (391/2688) 21/411 
 [===>.............................................................]  Step: 26ms | Tot: 556ms | Loss: 2.255 | Acc: 14.808% (417/2816) 22/411 
 [===>.............................................................]  Step: 26ms | Tot: 583ms | Loss: 2.251 | Acc: 15.149% (446/2944) 23/411 
 [===>.............................................................]  Step: 26ms | Tot: 609ms | Loss: 2.248 | Acc: 15.397% (473/3072) 24/411 
 [===>.............................................................]  Step: 25ms | Tot: 635ms | Loss: 2.244 | Acc: 15.500% (496/3200) 25/411 
 [===>.............................................................]  Step: 25ms | Tot: 661ms | Loss: 2.240 | Acc: 15.775% (525/3328) 26/411 
 [====>............................................................]  Step: 26ms | Tot: 687ms | Loss: 2.237 | Acc: 15.914% (550/3456) 27/411 
